Hotel id,City,Room id,Price,Room Type,Pricing Policy
Hotel_018,Atlantis,Hotel_018_Room_014,158,single,+50%
Hotel_018,Atlantis,Hotel_018_Room_015,158,single,+50%
Hotel_018,Atlantis,Hotel_018_Room_016,158,single,+50%
Hotel_018,Atlantis,Hotel_018_Room_017,158,single,+50%
Hotel_018,Atlantis,Hotel_018_Room_018,158,single,+50%
Hotel_018,Atlantis,Hotel_018_Room_019,158,single,+50%
Hotel_018,Atlantis,Hotel_018_Room_020,158,single,+50%
Hotel_018,Atlantis,Hotel_018_Room_021,155,double,+50%
Hotel_018,Atlantis,Hotel_018_Room_022,155,double,+50%
Hotel_018,Atlantis,Hotel_018_Room_023,155,double,+50%
Hotel_019,Atlantis,Hotel_019_Room_000,92,single,+50%
Hotel_019,Atlantis,Hotel_019_Room_001,92,single,+50%
Hotel_019,Atlantis,Hotel_019_Room_002,92,single,+50%
Hotel_019,Atlantis,Hotel_019_Room_003,92,single,+50%
Hotel_019,Atlantis,Hotel_019_Room_004,92,single,+50%
Hotel_019,Atlantis,Hotel_019_Room_005,92,single,+50%
Hotel_019,Atlantis,Hotel_019_Room_006,92,single,+50%
Hotel_019,Atlantis,Hotel_019_Room_007,92,single,+50%
Hotel_019,Atlantis,Hotel_019_Room_008,83,double,+50%
Hotel_019,Atlantis,Hotel_019_Room_009,83,double,+50%
Hotel_019,Atlantis,Hotel_019_Room_010,83,double,+50%
Hotel_019,Atlantis,Hotel_019_Room_011,95,triple,+50%
Hotel_019,Atlantis,Hotel_019_Room_012,95,triple,+50%
Hotel_019,Atlantis,Hotel_019_Room_013,95,triple,+50%
Hotel_019,Atlantis,Hotel_019_Room_014,95,triple,+50%
Hotel_019,Atlantis,Hotel_019_Room_015,95,triple,+50%
Hotel_019,Atlantis,Hotel_019_Room_016,95,triple,+50%
Hotel_019,Atlantis,Hotel_019_Room_017,95,triple,+50%
Hotel_019,Atlantis,Hotel_019_Room_018,65,suite,+50%
Hotel_019,Atlantis,Hotel_019_Room_019,65,suite,+50%
